./test_assign1
###################### TEST CASE 1 START ############################## 
Debug: total number of pages - 1 
[test_assign1_1.c-test create open and close methods-L73-12:55:09] OK: expected true: filename correct
[test_assign1_1.c-test create open and close methods-L74-12:55:09] OK: expected true: expect 1 page in new file
[test_assign1_1.c-test create open and close methods-L75-12:55:09] OK: expected true: freshly opened file's page position should be 0
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L107-12:55:09] OK: expected true: expected zero byte in first page of freshly initialized page
